year,n_articles,total_word_count,topic1_total,topic2_total,topic3_total,topic4_total,topic5_total,topic1_fraction,topic2_fraction,topic3_fraction,topic4_fraction,topic5_fraction,topic1_avg_prob,topic2_avg_prob,topic3_avg_prob,topic4_avg_prob,topic5_avg_prob,total_smallpox_death_cooccurrences,smallpox_death_fraction,estimated_deaths
1900,111897,7486764,170,108,35,64,130,2.2706739520572572e-05,1.4425458048363753e-05,4.674916960117883e-06,8.548419584215557e-06,1.736397728043785e-05,0.22714690497053322,0.1823022436566594,0.16885939596037222,0.2215606558219098,0.200130799691439,41,5.476331296138091e-06,232
1901,146864,10444290,231,166,42,116,188,2.2117348331001916e-05,1.5893852047386658e-05,4.021336060182166e-06,1.110654721383646e-05,1.8000266174148746e-05,0.2331138171797415,0.18305120212481452,0.1855701034866762,0.21498643266084166,0.18327844447231864,52,4.978797026892207e-06,2905
1902,141793,9671308,233,178,36,170,213,2.4091880850036002e-05,1.8404956185864413e-05,3.722350689275949e-06,1.7577767143803094e-05,2.20239082448827e-05,0.22793210923552892,0.18200186557280312,0.18446473477131684,0.2245374783114088,0.18106381204777774,48,4.963134252367932e-06,5327
1903,131968,8751858,88,74,23,57,110,1.0055007748069038e-05,8.4553474245126e-06,2.628013388699862e-06,6.512902745908355e-06,1.2568759685086297e-05,0.23032520600052755,0.18112348762547212,0.19067608801407313,0.22734786906709908,0.17052734912919326,47,5.370288229082328e-06,1255
1904,134086,8598118,53,40,9,35,58,6.164139640791159e-06,4.6521808609744595e-06,1.0467406937192534e-06,4.070658253352652e-06,6.745662248412967e-06,0.22926600893277443,0.18315302012568488,0.19098756037412865,0.22083880527689329,0.17575460524061082,15,1.7445678228654224e-06,695
1905,163513,10912517,17,43,45,46,49,1.557844079418158e-06,3.940429142057694e-06,4.123704916106889e-06,4.215342803131486e-06,4.490256464205279e-06,0.20868733540829987,0.1807032819780399,0.18969049155598988,0.24932915474562187,0.17158973621561327,20,1.8327577404919507e-06,481
1906,168364,11451620,11,46,34,64,43,9.605627850033445e-07,4.016898919104895e-06,2.969012244555792e-06,5.58872893092855e-06,3.7549272504676196e-06,0.20950240583925234,0.17764128381652472,0.2047892019478392,0.23490130991885746,0.17316579836119694,33,2.8816883550100336e-06,79
1907,171461,11553956,2,34,32,33,28,1.7310088423393685e-07,2.9427150319769265e-06,2.7696141477429897e-06,2.856164589859958e-06,2.423412379275116e-06,0.2018574915826233,0.17863724909125864,0.20447743939342447,0.23819219641138664,0.1768356235347149,13,1.1251557475205895e-06,126
1908,184287,12373174,11,31,24,43,58,8.890200687390317e-07,2.5054201937190895e-06,1.9396801499760692e-06,3.475260268707124e-06,4.687560362442167e-06,0.1950643669305753,0.1777960498797565,0.2097608172381443,0.22940407383885547,0.18797469216032375,16,1.2931200999840462e-06,98
1909,192622,12926125,8,20,37,60,50,6.189016429904554e-07,1.5472541074761385e-06,2.862420098830856e-06,4.641762322428415e-06,3.868135268690346e-06,0.19876183187671706,0.18201938652496477,0.18790059909222961,0.24136611920794843,0.18995206332352335,4,3.094508214952277e-07,59
1910,168426,11099473,37,61,12,19,81,3.3334915991056513e-06,5.495756420147155e-06,1.0811324105207518e-06,1.7117929833245237e-06,7.2976437710150745e-06,0.2528208299788754,0.24467543059669888,0.12557851221283028,0.18550522438533912,0.19142000266164438,32,2.8830197613886714e-06,509
1911,151025,9810091,34,58,8,25,102,3.4658190224738998e-06,5.9122795089260636e-06,8.154868288173881e-07,2.548396340054338e-06,1.0397457067421699e-05,0.25211025870640047,0.22588151933386805,0.13354577338293797,0.1950470004257196,0.19341544817109693,23,2.344524632849991e-06,71
