year,n_articles,total_word_count,topic1_total,topic1_total_ratio,topic2_total,topic2_total_ratio,topic3_total,topic3_total_ratio,topic4_total,topic4_total_ratio,topic5_total,topic5_total_ratio,topic1_avg_prob,topic2_avg_prob,topic3_avg_prob,topic4_avg_prob,topic5_avg_prob,smallpox_kill_cooccurrences,smallpox_kill_cooccurrences_ratio,smallpox_plague_cooccurrences,smallpox_plague_cooccurrences_ratio,smallpox_sick_cooccurrences,smallpox_sick_cooccurrences_ratio,smallpox_grave_cooccurrences,smallpox_grave_cooccurrences_ratio,smallpox_outbreak_cooccurrences,smallpox_outbreak_cooccurrences_ratio,smallpox_perish_cooccurrences,smallpox_perish_cooccurrences_ratio,smallpox_mortality_cooccurrences,smallpox_mortality_cooccurrences_ratio,smallpox_burial_cooccurrences,smallpox_burial_cooccurrences_ratio,smallpox_epidemic_cooccurrences,smallpox_epidemic_cooccurrences_ratio,smallpox_fatality_cooccurrences,smallpox_fatality_cooccurrences_ratio,smallpox_infection_cooccurrences,smallpox_infection_cooccurrences_ratio,smallpox_contagion_cooccurrences,smallpox_contagion_cooccurrences_ratio,smallpox_casualty_cooccurrences,smallpox_casualty_cooccurrences_ratio,smallpox_death_cooccurrences,smallpox_death_cooccurrences_ratio,smallpox_disease_cooccurrences,smallpox_disease_cooccurrences_ratio,smallpox_endemic_cooccurrences,smallpox_endemic_cooccurrences_ratio,smallpox_suffering_cooccurrences,smallpox_suffering_cooccurrences_ratio,smallpox_victim_cooccurrences,smallpox_victim_cooccurrences_ratio,smallpox_afflicted_cooccurrences,smallpox_afflicted_cooccurrences_ratio,smallpox_succumb_cooccurrences,smallpox_succumb_cooccurrences_ratio,smallpox_case_cooccurrences,smallpox_case_cooccurrences_ratio,smallpox_died_cooccurrences,smallpox_died_cooccurrences_ratio,smallpox_pandemic_cooccurrences,smallpox_pandemic_cooccurrences_ratio,smallpox_obituary_cooccurrences,smallpox_obituary_cooccurrences_ratio,smallpox_deceased_cooccurrences,smallpox_deceased_cooccurrences_ratio
1870,17406,1826390,23,1.2593148232305258e-05,12,6.570338208159265e-06,6,3.2851691040796326e-06,8,4.3802254721061765e-06,13,7.117866392172537e-06,0.3032044308319637,0.18551393416142478,0.181213513388165,0.15474809033327014,0.1753200315796685,0,0.0,0,0.0,5,2.7376409200663604e-06,0,0.0,0,0.0,1,5.475281840132721e-07,0,0.0,0,0.0,2,1.0950563680265441e-06,0,0.0,0,0.0,1,5.475281840132721e-07,0,0.0,4,2.1901127360530883e-06,10,5.475281840132721e-06,0,0.0,1,5.475281840132721e-07,2,1.0950563680265441e-06,1,5.475281840132721e-07,0,0.0,8,4.3802254721061765e-06,4,2.1901127360530883e-06,0,0.0,0,0.0,0,0.0
1871,15165,1478425,22,1.4880700745726026e-05,15,1.0145932326631381e-05,12,8.116745861305105e-06,10,6.7639548844209205e-06,21,1.4204305257283934e-05,0.30835996735591426,0.1932109920965539,0.19342591792467193,0.15635150584051632,0.14865161712829145,0,0.0,0,0.0,3,2.029186465326276e-06,0,0.0,0,0.0,0,0.0,0,0.0,1,6.76395488442092e-07,6,4.058372930652552e-06,2,1.352790976884184e-06,0,0.0,0,0.0,0,0.0,13,8.793141349747198e-06,10,6.7639548844209205e-06,0,0.0,1,6.76395488442092e-07,2,1.352790976884184e-06,0,0.0,0,0.0,18,1.2175118791957658e-05,1,6.76395488442092e-07,0,0.0,0,0.0,1,6.76395488442092e-07
1872,19478,1776186,68,3.828427878611812e-05,41,2.3083168091630044e-05,12,6.756049197550256e-06,23,1.2949094295304659e-05,43,2.420917629122175e-05,0.32968557048578084,0.187945993920421,0.21177959188076959,0.15660543359118492,0.11398341044728975,0,0.0,1,5.630040997958547e-07,3,1.689012299387564e-06,1,5.630040997958547e-07,1,5.630040997958547e-07,0,0.0,1,5.630040997958547e-07,0,0.0,5,2.8150204989792736e-06,0,0.0,1,5.630040997958547e-07,1,5.630040997958547e-07,0,0.0,32,1.801613119346735e-05,25,1.4075102494896368e-05,0,0.0,5,2.8150204989792736e-06,6,3.378024598775128e-06,2,1.1260081995917094e-06,0,0.0,46,2.5898188590609317e-05,17,9.57106969652953e-06,0,0.0,0,0.0,0,0.0
1873,24190,2152437,40,1.858358688314687e-05,17,7.89802442533742e-06,18,8.362614097416092e-06,8,3.716717376629374e-06,17,7.89802442533742e-06,0.35346550052147213,0.19364372083496323,0.16975893860657376,0.16054662310580983,0.12258521731665109,0,0.0,0,0.0,5,2.3229483603933586e-06,0,0.0,0,0.0,0,0.0,2,9.291793441573435e-07,0,0.0,5,2.3229483603933586e-06,1,4.6458967207867177e-07,1,4.6458967207867177e-07,0,0.0,0,0.0,17,7.89802442533742e-06,14,6.504255409101404e-06,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,31,1.4402279834438825e-05,13,6.039665737022733e-06,0,0.0,0,0.0,1,4.6458967207867177e-07
1874,21381,2050381,6,2.926285407443787e-06,11,5.36485658031361e-06,1,4.877142345739645e-07,4,1.950856938295858e-06,9,4.389428111165681e-06,0.3371409080426463,0.1971687371542496,0.17671348508043871,0.15346440514860998,0.13551246500233197,0,0.0,0,0.0,7,3.4139996420177517e-06,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,1.4631427037218936e-06,0,0.0,0,0.0,4,1.950856938295858e-06,17,8.291141987757397e-06,0,0.0,1,4.877142345739645e-07,0,0.0,0,0.0,0,0.0,18,8.778856222331362e-06,3,1.4631427037218936e-06,0,0.0,0,0.0,0,0.0
1875,27426,2306416,20,8.67146256356182e-06,17,7.370743179027548e-06,14,6.070023794493275e-06,29,1.257362071716464e-05,15,6.5035969226713654e-06,0.23182850904007768,0.21629513693639213,0.1633911713706924,0.17405199301092034,0.2144331898057577,0,0.0,0,0.0,2,8.67146256356182e-07,1,4.33573128178091e-07,0,0.0,0,0.0,4,1.734292512712364e-06,1,4.33573128178091e-07,2,8.67146256356182e-07,0,0.0,0,0.0,0,0.0,0,0.0,13,5.636450666315183e-06,18,7.80431630720564e-06,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20,8.67146256356182e-06,4,1.734292512712364e-06,0,0.0,0,0.0,0,0.0
1876,28819,2801904,24,8.565603960735272e-06,38,1.356220627116418e-05,10,3.5690016503063632e-06,26,9.279404290796544e-06,12,4.282801980367636e-06,0.23569387632884414,0.17793391841612097,0.21794059621507095,0.18888021729496896,0.17955139198722753,0,0.0,0,0.0,3,1.070700495091909e-06,0,0.0,0,0.0,0,0.0,5,1.7845008251531816e-06,0,0.0,4,1.4276006601225453e-06,0,0.0,1,3.569001650306363e-07,1,3.569001650306363e-07,0,0.0,16,5.710402640490181e-06,19,6.78110313558209e-06,0,0.0,3,1.070700495091909e-06,1,3.569001650306363e-07,0,0.0,0,0.0,33,1.1777705446010998e-05,5,1.7845008251531816e-06,0,0.0,0,0.0,0,0.0
1877,25494,2256925,16,7.089291846206675e-06,10,4.430807403879172e-06,5,2.215403701939586e-06,19,8.418534067370426e-06,7,3.1015651827154203e-06,0.23948921054043618,0.1767066717691747,0.19845380716024164,0.2019079371575394,0.18344237324197932,0,0.0,1,4.4308074038791717e-07,4,1.7723229615516687e-06,0,0.0,0,0.0,0,0.0,0,0.0,2,8.861614807758343e-07,1,4.4308074038791717e-07,1,4.4308074038791717e-07,0,0.0,1,4.4308074038791717e-07,0,0.0,13,5.760049625042923e-06,7,3.1015651827154203e-06,0,0.0,0,0.0,0,0.0,1,4.4308074038791717e-07,0,0.0,17,7.532372586594592e-06,3,1.3292422211637517e-06,0,0.0,0,0.0,0,0.0
1878,30786,2734204,24,8.777691788908216e-06,13,4.754583052325284e-06,9,3.291634420840581e-06,18,6.583268841681162e-06,11,4.023108736582932e-06,0.24306327633840188,0.18134315780604948,0.19776468126244234,0.20601475882059866,0.17181412511331187,1,3.6573715787117566e-07,3,1.097211473613527e-06,3,1.097211473613527e-06,1,3.6573715787117566e-07,3,1.097211473613527e-06,0,0.0,0,0.0,0,0.0,2,7.314743157423513e-07,0,0.0,0,0.0,0,0.0,0,0.0,3,1.097211473613527e-06,10,3.6573715787117566e-06,0,0.0,1,3.6573715787117566e-07,0,0.0,1,3.6573715787117566e-07,0,0.0,20,7.314743157423513e-06,6,2.194422947227054e-06,0,0.0,0,0.0,0,0.0
1879,28778,2699658,5,1.8520864494687846e-06,8,2.963338319150055e-06,9,3.3337556090438123e-06,16,5.92667663830011e-06,4,1.4816691595750276e-06,0.24835201731310202,0.18614076727024015,0.18918035187196955,0.19177614271187887,0.18455072077959242,1,3.704172898937569e-07,3,1.1112518696812708e-06,1,3.704172898937569e-07,0,0.0,0,0.0,0,0.0,1,3.704172898937569e-07,0,0.0,0,0.0,0,0.0,2,7.408345797875138e-07,0,0.0,0,0.0,4,1.4816691595750276e-06,7,2.5929210292562983e-06,0,0.0,3,1.1112518696812708e-06,1,3.704172898937569e-07,0,0.0,0,0.0,8,2.963338319150055e-06,1,3.704172898937569e-07,0,0.0,0,0.0,0,0.0
